com.bridge.ena.cs.command.AbstractCSCommand -> com.bridge.ena.cs.command.AbstractCSCommand:
    java.lang.Integer NETMOVEL_BUNDLE_SERVICE_CLASS -> a
    java.lang.String originHostName -> b
    java.lang.String subscriberNoPrefix -> c
    java.lang.Integer subscriberNumberNAI -> d
    java.lang.Float getDecimalDenominator() -> getDecimalDenominator
    56:66:com.bridge.ena.xmlrpc.serializer.MethodResponse execute() -> execute
    70:74:void generateFaultResponse(java.lang.Integer,java.lang.String) -> generateFaultResponse
    77:82:boolean isErrorOrFaultResponse() -> isErrorOrFaultResponse
    86:87:boolean isFault() -> isFault
    91:91:java.lang.String getOriginNodeType() -> getOriginNodeType
    95:95:java.lang.String getTransactionCurrency() -> getTransactionCurrency
    99:99:java.lang.String getSubscriberNoPrefix() -> getSubscriberNoPrefix
    103:103:java.lang.Integer getSubscriberNumberNAI() -> getSubscriberNumberNAI
    boolean supportsGetSubscriberInfo() -> supportsGetSubscriberInfo
    com.bridge.ena.cs.value.SubscriberInfo getSubscriberInfo() -> getSubscriberInfo
    111:113:java.lang.String getOriginTransactionID() -> getOriginTransactionID
    117:119:java.util.Date getOriginTimeStamp() -> getOriginTimeStamp
    123:131:java.lang.Integer getFreeSMS(java.lang.Float) -> getFreeSMS
    135:143:java.util.Date getFreeSMSExpiryDate(java.lang.Float) -> getFreeSMSExpiryDate
    147:155:java.lang.Integer getFreeMMS(java.lang.Float) -> getFreeMMS
    159:167:java.lang.Float getDedicatedAccountValue(java.lang.Float,java.lang.Integer) -> getDedicatedAccountValue
    171:179:java.util.Date getFreeMMSExpiryDate(java.lang.Float) -> getFreeMMSExpiryDate
    183:191:java.lang.Float getFreeCalls(java.lang.Float) -> getFreeCalls
    195:203:java.util.Date getFreeCallsExpiryDate(java.lang.Float) -> getFreeCallsExpiryDate
    207:209:java.lang.Integer getResponseCode() -> getResponseCode
    213:215:java.lang.String getCurrency() -> getCurrency
    219:221:java.lang.Float getSubscriberBalance(java.lang.Float) -> getSubscriberBalance
    225:227:java.util.Date getCreditClearenceDate() -> getCreditClearenceDate
    231:233:java.util.Date getServiceRemovalDate() -> getServiceRemovalDate
    java.lang.Integer getCurrentLanguageID() -> getCurrentLanguageID
    java.util.Date getSupervisionExpiryDate() -> getSupervisionExpiryDate
    java.util.Date getServiceFeeExpiryDate() -> getServiceFeeExpiryDate
    241:243:java.lang.String getSubscriberMSISDN() -> getSubscriberMSISDN
    248:250:java.util.Date chopHoursOfDate(java.util.Date) -> chopHoursOfDate
    254:255:java.lang.Float convertFromCents(java.lang.String,java.lang.Float) -> convertFromCents
    259:261:java.lang.Integer getServiceClassCurrent() -> getServiceClassCurrent
    265:267:java.lang.Boolean getTemporaryBlockedFlag() -> getTemporaryBlockedFlag
